Generation 318 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 319 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 320 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 321 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 322 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 323 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 324 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 325 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 326 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 327 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 328 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 329 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 330 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 331 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 332 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 333 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 334 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 335 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 336 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 337 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 338 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 339 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 340 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 341 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 342 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 343 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 344 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 345 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 346 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 347 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 348 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 349 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 350 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 351 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 352 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 353 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 354 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 355 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 356 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 357 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 358 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 359 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 360 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 361 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 362 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 363 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 364 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 365 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 366 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 367 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 368 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 369 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 370 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 371 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 372 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 373 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 374 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 375 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 376 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 377 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 378 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 379 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 380 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 381 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 382 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 383 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 384 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 385 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 386 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 387 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 388 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 389 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 390 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 391 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 392 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 393 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 394 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 395 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 396 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 397 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 398 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 399 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
Generation 400 -Weights: 2.788461, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.883695, -0.602201, -1.163875, -2.012434, -0.171332, 1.982465, 0.559549, -1.321643, 1.304170, -0.109850, 1.213682, 2.693482, 0.198453, 1.517856, 0.928987
